/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-50-7-1000-32300.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-50-7-1000-6090.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-50-7-1000-7037.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-50-7-1000-9250.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-60-7-1000-11423.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-60-7-1000-16056.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-60-7-1000-24941.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-60-7-1000-26834.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-60-7-1000-27740.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-60-7-1000-30083.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-60-7-1000-3875.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-60-7-1000-4079.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-60-7-1000-436.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-60-7-1000-8537.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-70-7-1000-10241.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-70-7-1000-12525.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-70-7-1000-14168.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-70-7-1000-1595.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-70-7-1000-16552.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-70-7-1000-18665.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-70-7-1000-18706.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-70-7-1000-23759.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-70-7-1000-24698.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/knapsack/knapsack-70-7-1000-3825.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/binproblem/bp-150-30-7-10-14816.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/binproblem/bp-150-30-7-10-15095.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/binproblem/bp-150-30-7-10-18264.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/binproblem/bp-150-30-7-10-18336.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/binproblem/bp-150-30-7-10-19703.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/binproblem/bp-150-30-7-10-20824.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/binproblem/bp-150-30-7-10-22343.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/binproblem/bp-150-30-7-10-28335.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/binproblem/bp-150-30-7-10-31374.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/binproblem/bp-150-30-7-10-31912.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/tsp/tsp-nobj7-ncities15-seed11282.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/tsp/tsp-nobj7-ncities15-seed14637.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/tsp/tsp-nobj7-ncities15-seed17907.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/tsp/tsp-nobj7-ncities15-seed18253.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/tsp/tsp-nobj7-ncities15-seed18829.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/tsp/tsp-nobj7-ncities15-seed19029.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/tsp/tsp-nobj7-ncities15-seed2185.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/tsp/tsp-nobj7-ncities15-seed28676.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/tsp/tsp-nobj7-ncities15-seed32059.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs7 /home/rahul/Documents/phd/PMDD-top/PMDD/data/7/tsp/tsp-nobj7-ncities15-seed617.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
